Features,gpu
Software and technologies,Software and technologies
Multimedia acceleration NVENC (video encoding) NVDEC (video decoding) PureVideo (video decoding) Software Cg (shading language) CUDA Nvidia GameWorks OptiX (ray tracing API) PhysX (physics SDK) Nvidia Omniverse (3D graphics) Nvidia RTX (ray tracing platform) Nvidia System Tools VDPAU (video decode API) Technologies Nvidia 3D Vision (stereo 3D) Nvidia G-Sync (variable refresh rate) Nvidia Optimus (GPU switching) Nvidia Surround (multi-monitor) MXM (module/socket) SXM (module/socket) NVLink (protocol) Scalable Link Interface (multi-GPU) TurboCache (framebuffer in system memory) Video Super Resolution (live video upscaling) GPU microarchitectures Fahrenheit Celsius Kelvin Rankine Curie Tesla Fermi Kepler Maxwell Pascal Volta Turing Ampere Hopper Ada Lovelace,Multimedia acceleration NVENC (video encoding) NVDEC (video decoding) PureVideo (video decoding) Software Cg (shading language) CUDA Nvidia GameWorks OptiX (ray tracing API) PhysX (physics SDK) Nvidia Omniverse (3D graphics) Nvidia RTX (ray tracing platform) Nvidia System Tools VDPAU (video decode API) Technologies Nvidia 3D Vision (stereo 3D) Nvidia G-Sync (variable refresh rate) Nvidia Optimus (GPU switching) Nvidia Surround (multi-monitor) MXM (module/socket) SXM (module/socket) NVLink (protocol) Scalable Link Interface (multi-GPU) TurboCache (framebuffer in system memory) Video Super Resolution (live video upscaling) GPU microarchitectures Fahrenheit Celsius Kelvin Rankine Curie Tesla Fermi Kepler Maxwell Pascal Volta Turing Ampere Hopper Ada Lovelace
Multimedia acceleration,NVENC (video encoding) NVDEC (video decoding) PureVideo (video decoding)
Software,Cg (shading language) CUDA Nvidia GameWorks OptiX (ray tracing API) PhysX (physics SDK) Nvidia Omniverse (3D graphics) Nvidia RTX (ray tracing platform) Nvidia System Tools VDPAU (video decode API)
Technologies,Nvidia 3D Vision (stereo 3D) Nvidia G-Sync (variable refresh rate) Nvidia Optimus (GPU switching) Nvidia Surround (multi-monitor) MXM (module/socket) SXM (module/socket) NVLink (protocol) Scalable Link Interface (multi-GPU) TurboCache (framebuffer in system memory) Video Super Resolution (live video upscaling)
GPU microarchitectures,Fahrenheit Celsius Kelvin Rankine Curie Tesla Fermi Kepler Maxwell Pascal Volta Turing Ampere Hopper Ada Lovelace
Other productsGraphics processing Nvidia Quadro Quadro Plex GPGPU Nvidia Tesla DGX Console components NV2A (Xbox) RSX 'Reality Synthesizer' (PlayStation 3) Tegra NX-SoC (Nintendo Switch) Nvidia Shield Shield Portable Shield Tablet Shield Android TV GeForce Now SoCs and embedded GoForce Drive Jetson Tegra CPUs Project Denver Computer chipsets nForce,Other productsGraphics processing Nvidia Quadro Quadro Plex GPGPU Nvidia Tesla DGX Console components NV2A (Xbox) RSX 'Reality Synthesizer' (PlayStation 3) Tegra NX-SoC (Nintendo Switch) Nvidia Shield Shield Portable Shield Tablet Shield Android TV GeForce Now SoCs and embedded GoForce Drive Jetson Tegra CPUs Project Denver Computer chipsets nForce
Other products,Other products
Graphics processing Nvidia Quadro Quadro Plex GPGPU Nvidia Tesla DGX Console components NV2A (Xbox) RSX 'Reality Synthesizer' (PlayStation 3) Tegra NX-SoC (Nintendo Switch) Nvidia Shield Shield Portable Shield Tablet Shield Android TV GeForce Now SoCs and embedded GoForce Drive Jetson Tegra CPUs Project Denver Computer chipsets nForce,Graphics processing Nvidia Quadro Quadro Plex GPGPU Nvidia Tesla DGX Console components NV2A (Xbox) RSX 'Reality Synthesizer' (PlayStation 3) Tegra NX-SoC (Nintendo Switch) Nvidia Shield Shield Portable Shield Tablet Shield Android TV GeForce Now SoCs and embedded GoForce Drive Jetson Tegra CPUs Project Denver Computer chipsets nForce
Graphics processing,Nvidia Quadro Quadro Plex
GPGPU,Nvidia Tesla DGX
Console components,NV2A (Xbox) RSX 'Reality Synthesizer' (PlayStation 3) Tegra NX-SoC (Nintendo Switch)
Nvidia Shield,Shield Portable Shield Tablet Shield Android TV GeForce Now
SoCs and embedded,GoForce Drive Jetson Tegra
CPUs,Project Denver
Computer chipsets,nForce
CompanyKey people Jen-Hsun Huang Chris Malachowsky Curtis Priem David Kirk Bill Dally Debora Shoquist Ranga Jayaraman Jonah M. Alben Acquisitions 3dfx Interactive Ageia ULi Cumulus Networks Icera Mellanox Technologies Mental Images PortalPlayer Exluna MediaQ Stexar,CompanyKey people Jen-Hsun Huang Chris Malachowsky Curtis Priem David Kirk Bill Dally Debora Shoquist Ranga Jayaraman Jonah M. Alben Acquisitions 3dfx Interactive Ageia ULi Cumulus Networks Icera Mellanox Technologies Mental Images PortalPlayer Exluna MediaQ Stexar
Company,Company
Key people Jen-Hsun Huang Chris Malachowsky Curtis Priem David Kirk Bill Dally Debora Shoquist Ranga Jayaraman Jonah M. Alben Acquisitions 3dfx Interactive Ageia ULi Cumulus Networks Icera Mellanox Technologies Mental Images PortalPlayer Exluna MediaQ Stexar,Key people Jen-Hsun Huang Chris Malachowsky Curtis Priem David Kirk Bill Dally Debora Shoquist Ranga Jayaraman Jonah M. Alben Acquisitions 3dfx Interactive Ageia ULi Cumulus Networks Icera Mellanox Technologies Mental Images PortalPlayer Exluna MediaQ Stexar
Key people,Jen-Hsun Huang Chris Malachowsky Curtis Priem David Kirk Bill Dally Debora Shoquist Ranga Jayaraman Jonah M. Alben
Acquisitions,3dfx Interactive Ageia ULi Cumulus Networks Icera Mellanox Technologies Mental Images PortalPlayer Exluna MediaQ Stexar
